Station,GPS
Aimé Césaire,"48.90808243782026, 2.377741481106109"
Porte Dauphine,"48.870180418141544, 2.274627543314604"
Maison Blanche,"48.82142042957708, 2.3590551543843183"
Boulogne - Jean Jaurès,"48.842005347289565, 2.238887327153073"
Bolivar,"48.880667463456206, 2.374495966260425"
Anatole France,"48.892082785966664, 2.2850095013824143"
Bel-Air,"48.84133824913213, 2.4009185367798027"
Bérault,"48.845470707583566, 2.4292051663480003"
Cardinal Lemoine,"48.84665685124266, 2.3516232550160123"
Cité,"48.85493637835866, 2.3473213170674265"
Glacière,"48.831129548026645, 2.3435116577497763"
Jourdain,"48.87511181695599, 2.389415032035528"
Jules Joffrin,"48.892418922945716, 2.3447646117383565"
Maraîchers,"48.85272512017012, 2.406089161868773"
Michel Bizot,"48.83711700698872, 2.4023331645551855"
Le Kremlin-Bicêtre,"48.81012995727394, 2.362263387127349"
Ourcq,"48.886856931501875, 2.3859131742732758"
Pernety,"48.83422588267789, 2.318616414425384"
Picpus,"48.84506157994489, 2.4012890198273484"
Pierre et Marie Curie,"48.815930763056315, 2.3772672015137393"
Notre-Dame-des-Champs,"48.84494263342596, 2.3287780268900797"
Oberkampf,"48.86496414577929, 2.3679014148417363"
Odéon,"48.852300763094235, 2.3397277815930964"
Pont Marie,"48.85357547250359, 2.357162571618337"
Saint-Philippe du Roule,"48.87204586272729, 2.3100189324082736"
Ranelagh,"48.855485050404425, 2.2701091389418937"
Raspail,"48.83896428071056, 2.3307541920862156"
Saint-Germain-des-Prés,"48.853718934000206, 2.3337761382184676"
Rue Saint-Maur,"48.864285758645295, 2.379741893177554"
Pont de Neuilly,"48.88470820133096, 2.260515079251701"
Fort d'Aubervilliers,"48.91494975727623, 2.4044090887818643"
Malesherbes,"48.88289191745414, 2.309052264550479"
Porte de la Villette,"48.89738989158187, 2.385508387668673"
Tuileries,"48.86434377873392, 2.330129877112862"
Porte de la Chapelle,"48.898392125677425, 2.3583754693257846"
Alexandre Dumas,"48.85622809125615, 2.3946756547920462"
Buzenval,"48.85197520932561, 2.401927284511547"
Château Rouge,"48.88671096804134, 2.349559430194618"
Corentin Cariou,"48.89465585833331, 2.382160158371538"
Stalingrad,"48.88432566304799, 2.3673720385654686"
Saint-Augustin,"48.87447567664767, 2.322001788877926"
Billancourt,"48.83173796437048, 2.2374367869806067"
Charonne,"48.855094494476994, 2.3846997601328437"
Esplanade de La Défense,"48.88813847761218, 2.2497927690097654"
Bagneux - Lucie Aubrac,"48.80348971892539, 2.3173602968975313"
Mairie d'Aubervilliers,"48.913710545549606, 2.3807356063950946"
Botzaris,"48.87949310793359, 2.3885668704791967"
Rue des Boulets,"48.852168369650244, 2.3896255399759547"
Boissière,"48.86698310944948, 2.290058833580487"
Danube,"48.88181610818685, 2.394012398359364"
Dupleix,"48.85043454901342, 2.2936124371878033"
Charles Michels,"48.8465346367312, 2.2859992220590075"
Château de Vincennes,"48.84445639456913, 2.440439978057246"
Chevaleret,"48.83494772325454, 2.3681263304132094"
Hôtel de Ville,"48.857477982529346, 2.3515775629949967"
Iéna,"48.8647940649002, 2.2941620153942797"
Jasmin,"48.85250409151217, 2.2681767494233314"
Marx Dormoy,"48.89048545474661, 2.359995766394621"
Michel-Ange - Molitor,"48.84524756545478, 2.261623492404886"
Mirabeau,"48.84713100819624, 2.2727637533161595"
Les Sablons,"48.88101649749112, 2.272238940611057"
Liège,"48.87963476065682, 2.3270222008895027"
Mairie de Clichy,"48.90323367878661, 2.306010915009083"
Mouton-Duvernet,"48.83111266037533, 2.3297050126201846"
Pont de Sèvres,"48.829746119994304, 2.231028100202621"
Ségur,"48.84706613315245, 2.3074022406196404"
Rambuteau,"48.86120499033039, 2.353495741491146"
Rue de la Pompe,"48.86394013069539, 2.2784416488331494"
Saint-François-Xavier,"48.85144170744032, 2.314408121472487"
Saint-Georges,"48.87817339105656, 2.337857510381017"
Saint-Marcel,"48.83842729696758, 2.360967167698855"
Vaneau,"48.848816373369594, 2.3212578628937472"
Varenne,"48.85687137924919, 2.315056637317088"
Villejuif - Louis Aragon,"48.78756279294567, 2.367804105603498"
Front Populaire,"48.90656714598029, 2.3659203194009595"
Gallieni,"48.8653353181603, 2.416697272847641"
Hoche,"48.891228593203465, 2.4023521439004725"
Malakoff - Plateau de Vanves,"48.822583707737074, 2.298464191958535"
Tolbiac,"48.82642601087568, 2.357245650758686"
Victor Hugo,"48.86979855646069, 2.2853350946861695"
Poissonnière,"48.877100185798646, 2.3487755574768467"
Avron,"48.85190531895693, 2.3979973148307456"
Église de Pantin,"48.893149985759834, 2.412763044547627"
Château d'Eau,"48.87262083992817, 2.356153947450339"
Guy Môquet,"48.892206827747096, 2.3272198679191285"
Monceau,"48.88032518647405, 2.308773835955807"
Rome,"48.88233342370702, 2.3218017310631685"
Charles de Gaulle - Étoile,"48.873803023689476, 2.2950112822567723"
Champs-Élysées - Clemenceau,"48.867522981593225, 2.3133178277452053"
Palais-Royal - Musée du Louvre,"48.86245726403666, 2.3366579225478965"
Reuilly - Diderot,"48.847254694220915, 2.3866315059295364"
Barbès - Rochechouart,"48.88377857041623, 2.3505815456839168"
Havre - Caumartin,"48.87366748906965, 2.3272251904727117"
Réaumur - Sébastopol,"48.86611221738173, 2.3523470749798556"
Marcadet - Poissonniers,"48.89137864039053, 2.350268495999614"
Montparnasse - Bienvenüe,"48.84397978953927, 2.3239789374003625"
Bobigny - Pablo Picasso,"48.90699090633767, 2.4494580050500714"
La Motte-Picquet - Grenelle,"48.84874841874114, 2.298957165421166"
Richelieu - Drouot,"48.872239643998654, 2.3390279446911104"
Bonne-Nouvelle,"48.87061934659534, 2.347940771611896"
Sèvres - Babylone,"48.85149583374612, 2.3266078559446566"
Châtillon - Montrouge,"48.81079265868236, 2.3017468519897486"
Louvre - Rivoli,"48.860725884997414, 2.3409244833070364"
Pereire,"48.884713226520574, 2.2976481286558035"
Quatre-Septembre,"48.869591200524454, 2.335881603850631"
Richard-Lenoir,"48.85890805750321, 2.3715895831827845"
Bréguet - Sabin,"48.85564555285526, 2.3700824532133273"
Campo-Formio,"48.83562279012455, 2.358397975709334"
Sèvres - Lecourbe,"48.84565077841154, 2.309529791730186"
Aubervilliers - Pantin - Quatre Chemins,"48.90373600491546, 2.392063976410326"
Pont-Neuf,"48.858430882115755, 2.3421811491645563"
Sully - Morland,"48.85133159518283, 2.362440996886496"
Censier - Daubenton,"48.840615048286445, 2.3515232716535484"
Villejuif - Paul Vaillant-Couturier,"48.79558693392257, 2.3676664872330675"
Pré-Saint-Gervais,"48.8800166270514, 2.398953265854538"
La Tour-Maubourg,"48.85780009367061, 2.3102444213087114"
Saint-Sébastien - Froissart,"48.861133172718155, 2.3673652758685644"
Ledru-Rollin,"48.85113047415882, 2.3763288626924752"
Faidherbe - Chaligny,"48.85112777648326, 2.3763305262690952"
École vétérinaire de Maisons-Alfort,"48.814749739883574, 2.422396679439923"
Maisons-Alfort - Les Juilliottes,"48.80403650377777, 2.4444865801951785"
Créteil - L'Échat,"48.79645198634634, 2.4491442110250574"
Créteil - Université,"48.78997926562086, 2.4505080784062967"
Créteil - Préfecture,"48.77997474909006, 2.4599660878734344"
Chardon-Lagache,"48.84492145336276, 2.2665229601204198"
Avenue Émile-Zola,"48.847080897146256, 2.295286033204924"
Cluny - La Sorbonne,"48.85088938908373, 2.345276329255804"
Maubert - Mutualité,"48.85013756596774, 2.348155389882189"
Lamarck - Caulaincourt,"48.88988250377946, 2.33875629048781"
Trinité - d'Estienne d'Orves,"48.876483488084894, 2.332507394808055"
Assemblée nationale,"48.86128494753431, 2.320354021591629"
Malakoff - Rue Étienne-Dolet,"48.81476801993881, 2.296658720532042"
Bibliothèque François-Mitterrand,"48.82977834849407, 2.3767317815936084"
